   1               		.file	"game.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	delay
  18               	delay:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 DF93      		push r29
  23 0002 CF93      		push r28
  24 0004 00D0      		rcall .
  25 0006 00D0      		rcall .
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 4 */
  30 000c 9B01      		movw r18,r22
  31 000e AC01      		movw r20,r24
  32               	.LM2:
  33 0010 1982      		std Y+1,__zero_reg__
  34 0012 1A82      		std Y+2,__zero_reg__
  35 0014 1B82      		std Y+3,__zero_reg__
  36 0016 1C82      		std Y+4,__zero_reg__
  37               	.LVL1:
  38               	.LM3:
  39 0018 1982      		std Y+1,__zero_reg__
  40 001a 1A82      		std Y+2,__zero_reg__
  41 001c 1B82      		std Y+3,__zero_reg__
  42 001e 1C82      		std Y+4,__zero_reg__
  43               	.LVL2:
  44 0020 00C0      		rjmp .L2
  45               	.LVL3:
  46               	.L3:
  47               	.LM4:
  48               	/* #APP */
  49               	 ;  23 "game.c" 1
  50 0022 0000      		nop
  51               	 ;  0 "" 2
  52               	.LM5:
  53               	/* #NOAPP */
  54 0024 8981      		ldd r24,Y+1
  55 0026 9A81      		ldd r25,Y+2
  56 0028 AB81      		ldd r26,Y+3
  57 002a BC81      		ldd r27,Y+4
  58 002c 0196      		adiw r24,1
  59 002e A11D      		adc r26,__zero_reg__
  60 0030 B11D      		adc r27,__zero_reg__
  61 0032 8983      		std Y+1,r24
  62 0034 9A83      		std Y+2,r25
  63 0036 AB83      		std Y+3,r26
  64 0038 BC83      		std Y+4,r27
  65               	.LVL4:
  66               	.L2:
  67 003a 8981      		ldd r24,Y+1
  68 003c 9A81      		ldd r25,Y+2
  69 003e AB81      		ldd r26,Y+3
  70 0040 BC81      		ldd r27,Y+4
  71 0042 8217      		cp r24,r18
  72 0044 9307      		cpc r25,r19
  73 0046 A407      		cpc r26,r20
  74 0048 B507      		cpc r27,r21
  75 004a 00F0      		brlo .L3
  76               	/* epilogue start */
  77               	.LM6:
  78 004c 0F90      		pop __tmp_reg__
  79 004e 0F90      		pop __tmp_reg__
  80 0050 0F90      		pop __tmp_reg__
  81 0052 0F90      		pop __tmp_reg__
  82 0054 CF91      		pop r28
  83 0056 DF91      		pop r29
  84 0058 0895      		ret
  85               	.LFE6:
  87               	.global	startLedSeq
  89               	startLedSeq:
  90               	.LFB7:
  91               	.LM7:
  92 005a 2F92      		push r2
  93 005c 3F92      		push r3
  94 005e 4F92      		push r4
  95 0060 5F92      		push r5
  96 0062 6F92      		push r6
  97 0064 7F92      		push r7
  98 0066 8F92      		push r8
  99 0068 9F92      		push r9
 100 006a AF92      		push r10
 101 006c BF92      		push r11
 102 006e CF92      		push r12
 103 0070 DF92      		push r13
 104 0072 EF92      		push r14
 105 0074 FF92      		push r15
 106 0076 0F93      		push r16
 107 0078 1F93      		push r17
 108 007a CF93      		push r28
 109 007c DF93      		push r29
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.LM8:
 113 007e 18BA      		out 56-32,__zero_reg__
 114               	.LM9:
 115 0080 1BBA      		out 59-32,__zero_reg__
 116               	.LM10:
 117 0082 4090 0000 		lds r4,speedSelect
 118 0086 5090 0000 		lds r5,(speedSelect)+1
 119 008a F201      		movw r30,r4
 120 008c EE0F      		lsl r30
 121 008e FF1F      		rol r31
 122 0090 E050      		subi r30,lo8(-(speed))
 123 0092 F040      		sbci r31,hi8(-(speed))
 124 0094 8081      		ld r24,Z
 125 0096 9181      		ldd r25,Z+1
 126               	.LVL5:
 127               	.LM11:
 128 0098 9098      		cbi 50-32,0
 129               	.LM12:
 130 009a 9198      		cbi 50-32,1
 131               	.LM13:
 132 009c 1092 0000 		sts (i)+1,__zero_reg__
 133 00a0 1092 0000 		sts i,__zero_reg__
 134 00a4 C091 0000 		lds r28,ledLight
 135 00a8 D091 0000 		lds r29,(ledLight)+1
 136               	.LM14:
 137 00ac 21E0      		ldi r18,lo8(1)
 138 00ae 222E      		mov r2,r18
 139 00b0 312C      		mov r3,__zero_reg__
 140               	.LM15:
 141 00b2 3C01      		movw r6,r24
 142 00b4 8824      		clr r8
 143 00b6 77FC      		sbrc r7,7
