   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 B89A      		sbi 55-32,0
  25               	.LM3:
  26 0002 B998      		cbi 55-32,1
  27               	.LM4:
  28 0004 BA9A      		sbi 55-32,2
  29               	.LM5:
  30 0006 BB9A      		sbi 55-32,3
  31               	.LM6:
  32 0008 BC9A      		sbi 55-32,4
  33               	.LM7:
  34 000a C09A      		sbi 56-32,0
  35               	.LM8:
  36 000c C298      		cbi 56-32,2
  37               	.LM9:
  38 000e C39A      		sbi 56-32,3
  39               	.LM10:
  40 0010 C49A      		sbi 56-32,4
  41 0012 84EF      		ldi r24,lo8(500)
  42 0014 91E0      		ldi r25,hi8(500)
  43               	.LVL0:
  44               	.LBB12:
  45               	.LBB13:
  46               	.LBB14:
  47               	.LBB15:
  48               	.LM11:
  49 0016 28EC      		ldi r18,lo8(200)
  50 0018 30E0      		ldi r19,hi8(200)
  51               	.L2:
  52 001a F901      		movw r30,r18
  53               	.LVL1:
  54               	/* #APP */
  55               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  56 001c 3197      		1: sbiw r30,1
  57 001e 01F4      		brne 1b
  58               	 ;  0 "" 2
  59               	/* #NOAPP */
  60               	.LBE15:
  61               	.LBE14:
  62               	.LM12:
  63 0020 0197      		sbiw r24,1
  64               	.LM13:
  65 0022 01F4      		brne .L2
  66 0024 80E0      		ldi r24,lo8(0)
  67 0026 90E0      		ldi r25,hi8(0)
  68               	.LVL2:
  69               	.LBE13:
  70               	.LBE12:
  71               	.LM14:
  72 0028 31E0      		ldi r19,lo8(1)
  73               	.LM15:
  74 002a 24E0      		ldi r18,lo8(4)
  75 002c 00C0      		rjmp .L8
  76               	.L5:
  77               	.LBB17:
  78               	.LBB16:
  79               	.LM16:
  80 002e 81E0      		ldi r24,lo8(1)
  81 0030 90E0      		ldi r25,hi8(1)
  82               	.L8:
  83               	.LBE16:
  84               	.LBE17:
  85               	.LM17:
  86 0032 B199      		sbic 54-32,1
  87 0034 00C0      		rjmp .L4
  88               	.LM18:
  89 0036 C39A      		sbi 56-32,3
  90               	.LM19:
  91 0038 C498      		cbi 56-32,4
  92               	.LM20:
  93 003a 892B      		or r24,r25
  94 003c 01F4      		brne .L5
  95               	.LM21:
  96 003e 88B3      		in r24,56-32
  97               	.LVL3:
  98 0040 8327      		eor r24,r19
  99 0042 88BB      		out 56-32,r24
 100               	.LM22:
 101 0044 88B3      		in r24,56-32
 102 0046 8227      		eor r24,r18
 103 0048 88BB      		out 56-32,r24
 104 004a 00C0      		rjmp .L5
 105               	.LVL4:
 106               	.L4:
 107               	.LM23:
 108 004c C49A      		sbi 56-32,4
 109               	.LM24:
 110 004e C398      		cbi 56-32,3
 111 0050 80E0      		ldi r24,lo8(0)
 112 0052 90E0      		ldi r25,hi8(0)
 113 0054 00C0      		rjmp .L8
 114               	.LFE6:
 140               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 led.c
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:2      *ABS*:0000003f __SREG__
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:3      *ABS*:0000003e __SP_H__
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:4      *ABS*:0000003d __SP_L__
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:5      *ABS*:00000034 __CCP__
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Manish\AppData\Local\Temp/ccEaYEbK.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
