   1               		.file	"first.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	main
  18               	main:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 87B3      		in r24,55-32
  25 0002 8560      		ori r24,lo8(5)
  26 0004 87BB      		out 55-32,r24
  27               	.LM3:
  28 0006 B998      		cbi 55-32,1
  29               	.LM4:
  30 0008 C09A      		sbi 56-32,0
  31               	.LM5:
  32 000a C29A      		sbi 56-32,2
  33               	.LM6:
  34 000c 91E0      		ldi r25,lo8(1)
  35               	.LM7:
  36 000e 84E0      		ldi r24,lo8(4)
  37               	.L5:
  38               	.LM8:
  39 0010 B19B      		sbis 54-32,1
  40 0012 00C0      		rjmp .L2
  41               	.LM9:
  42 0014 98BB      		out 56-32,r25
  43 0016 00C0      		rjmp .L5
  44               	.L2:
  45               	.LM10:
  46 0018 88BB      		out 56-32,r24
  47 001a 00C0      		rjmp .L5
  48               	.LFE6:
  74               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 first.c
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:2      *ABS*:0000003f __SREG__
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:3      *ABS*:0000003e __SP_H__
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:4      *ABS*:0000003d __SP_L__
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:5      *ABS*:00000034 __CCP__
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Manish\AppData\Local\Temp/ccCCddXY.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
