   1               		.file	"int1.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_1
  18               	__vector_1:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 8F93      		push r24
  29 0010 9F93      		push r25
  30 0012 EF93      		push r30
  31 0014 FF93      		push r31
  32               	/* prologue: Signal */
  33               	/* frame size = 0 */
  34               	.LM2:
  35 0016 88B3      		in r24,56-32
  36 0018 91E0      		ldi r25,lo8(1)
  37 001a 8927      		eor r24,r25
  38 001c 88BB      		out 56-32,r24
  39 001e 84EF      		ldi r24,lo8(500)
  40 0020 91E0      		ldi r25,hi8(500)
  41               	.LVL0:
  42               	.LBB12:
  43               	.LBB13:
  44               	.LBB14:
  45               	.LBB15:
  46               	.LM3:
  47 0022 28EC      		ldi r18,lo8(200)
  48 0024 30E0      		ldi r19,hi8(200)
  49               	.L2:
  50 0026 F901      		movw r30,r18
  51               	.LVL1:
  52               	/* #APP */
  53               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  54 0028 3197      		1: sbiw r30,1
  55 002a 01F4      		brne 1b
  56               	 ;  0 "" 2
  57               	/* #NOAPP */
  58               	.LBE15:
  59               	.LBE14:
  60               	.LM4:
  61 002c 0197      		sbiw r24,1
  62               	.LM5:
  63 002e 01F4      		brne .L2
  64               	/* epilogue start */
  65               	.LBE13:
  66               	.LBE12:
  67               	.LM6:
  68 0030 FF91      		pop r31
  69 0032 EF91      		pop r30
  70               	.LVL2:
  71 0034 9F91      		pop r25
  72 0036 8F91      		pop r24
  73               	.LVL3:
  74 0038 3F91      		pop r19
  75 003a 2F91      		pop r18
  76 003c 0F90      		pop r0
  77 003e 0FBE      		out __SREG__,r0
  78 0040 0F90      		pop r0
  79 0042 1F90      		pop __zero_reg__
  80 0044 1895      		reti
  81               	.LFE6:
  83               	.global	main
  85               	main:
  86               	.LFB7:
  87               	.LM7:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM8:
  91 0046 B89A      		sbi 55-32,0
  92               	.LM9:
  93 0048 C09A      		sbi 56-32,0
  94               	.LM10:
  95 004a 87EE      		ldi r24,lo8(-25)
  96 004c 81BB      		out 49-32,r24
  97               	.LM11:
  98               	/* #APP */
  99               	 ;  16 "int1.c" 1
 100 004e F894      		cli
 101               	 ;  0 "" 2
 102               	.LM12:
 103               	/* #NOAPP */
 104 0050 80E4      		ldi r24,lo8(64)
 105 0052 8BBF      		out 91-32,r24
 106               	.LM13:
 107 0054 80E8      		ldi r24,lo8(-128)
 108 0056 8FBF      		out __SREG__,r24
 109               	.LM14:
 110 0058 83E0      		ldi r24,lo8(3)
 111 005a 85BF      		out 85-32,r24
 112               	.LM15:
 113               	/* #APP */
 114               	 ;  23 "int1.c" 1
 115 005c 7894      		sei
 116               	 ;  0 "" 2
 117               	/* #NOAPP */
 118               	.L6:
 119 005e 00C0      		rjmp .L6
 120               	.LFE7:
 154               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 int1.c
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:2      *ABS*:0000003f __SREG__
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:3      *ABS*:0000003e __SP_H__
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:4      *ABS*:0000003d __SP_L__
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:5      *ABS*:00000034 __CCP__
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:18     .text:00000000 __vector_1
C:\Users\Manish\AppData\Local\Temp/ccEzJM2L.s:85     .text:00000046 main

NO UNDEFINED SYMBOLS
